H1,H2,H3,H4,H5,H6,PP1,PP2
61,81,78,231,3268,170,3187,1
79,48,55,221,1528,142,1480,1
70,54,81,214,808,144,754,1
47,39,83,188,351,141,312,1
56,64,68,156,306,100,242,1
69,63,84,189,279,120,216,1
61,64,61,187,429,126,365,1
64,55,75,165,333,101,278,1
78,63,54,174,376,96,313,1
74,75,75,156,335,82,260,1
76,74,65,193,343,117,269,1
38,49,65,179,268,141,219,1
66,47,68,175,282,109,235,1
56,80,73,166,291,110,211,1
64,64,39,165,310,101,246,1
40,54,64,174,474,134,420,1
64,63,76,166,289,102,226,1
56,49,74,172,292,116,243,1
39,58,57,175,232,136,174,1
74,59,65,165,286,91,227,1
97,100,48,374,349,277,249,2
95,67,56,273,261,178,194,2
80,81,74,320,783,240,702,2
73,79,66,267,286,194,207,2
109,84,82,397,530,288,446,2
83,64,82,317,478,234,414,2
56,87,84,274,391,218,304,2
105,59,81,281,207,176,148,2
100,67,54,270,251,170,184,2
94,66,68,276,195,182,129,2
81,89,83,263,204,182,115,2
95,54,59,280,187,185,133,2
87,54,71,1443,206,1356,152,2
86,72,54,264,241,178,169,2
51,48,59,256,212,205,164,2
62,51,55,280,214,218,163,2
85,61,61,257,223,172,162,2
83,65,84,256,221,173,156,2
112,55,71,297,208,185,153,2
87,60,69,258,215,171,155,2
89,75,57,265,285,176,210,3
91,91,56,233,267,142,176,3
72,94,74,112,236,40,142,3
72,74,57,132,201,60,127,3
72,74,72,149,201,77,127,3
73,76,89,132,201,59,125,3
90,80,73,110,223,20,143,3
72,58,58,183,183,111,125,3
71,78,91,128,187,57,109,3
56,77,91,95,187,39,110,3
90,74,74,383,200,293,126,3
91,73,76,150,197,59,124,3
72,69,72,169,181,97,112,3
89,61,91,128,187,39,126,3
94,45,72,110,172,16,127,3
72,59,90,113,187,41,128,3
72,55,91,133,183,61,128,3
70,63,57,110,189,40,126,3
57,78,105,96,172,39,94,3
90,79,74,109,190,19,111,3
70,80,82,368,195,298,115,4
95,105,78,416,199,321,94,4
66,100,90,232,175,166,75,4
85,67,83,384,166,299,99,4
88,85,73,512,196,424,111,4
89,98,55,334,216,245,118,4
75,66,86,287,265,212,199,4
85,89,87,265,164,180,75,4
69,74,83,208,138,139,64,4
80,90,83,244,186,164,96,4
99,95,99,236,183,137,88,4
92,95,91,241,174,149,79,4
92,100,92,235,189,143,89,4
88,102,91,248,205,160,103,4
112,97,100,811,185,699,88,4
97,87,96,282,181,185,94,4
92,113,115,285,181,193,68,4
101,91,100,275,193,174,102,4
86,104,93,279,200,193,96,4
98,86,69,307,208,209,122,4
110,104,124,700,1029,590,925,5
137,94,129,551,390,414,296,5
124,100,156,293,358,169,258,5
137,110,148,1033,3050,896,2940,5
129,118,137,351,405,222,287,5
140,122,144,351,401,211,279,5
119,129,149,366,471,247,342,5
139,137,113,308,507,169,370,5
154,113,130,473,374,319,261,5
121,95,110,401,1615,280,1520,5
123,103,148,383,357,260,254,5
128,101,137,434,580,306,479,5
146,96,135,474,1332,328,1236,5
119,98,128,304,677,185,579,5
156,118,113,309,499,153,381,5
120,93,154,344,288,224,195,5
110,117,139,286,335,176,218,5
139,116,136,271,386,132,270,5
114,116,129,348,393,234,277,5
178,87,107,615,445,437,358,5
88,83,109,312,260,224,177,6
78,77,123,318,241,240,164,6
81,82,93,248,164,167,82,6
82,96,97,320,308,238,212,6
73,98,86,195,212,122,114,6
85,79,81,250,262,165,183,6
77,75,76,218,147,141,72,6
98,98,102,200,183,102,85,6
58,77,86,225,198,167,121,6
80,107,80,571,274,491,167,6
96,86,62,199,281,103,195,6
73,96,58,140,207,67,111,6
107,90,58,179,178,72,88,6
72,91,85,194,225,122,134,6
75,103,85,176,366,101,263,6
85,112,76,154,213,69,101,6
90,63,90,200,179,110,116,6
81,108,89,223,241,142,133,6
89,95,96,219,228,130,133,6
103,87,85,209,198,106,111,6
71,147,71,339,1377,268,1230,7
125,117,107,345,485,220,368,7
126,94,98,1017,476,891,382,7
104,95,111,316,318,212,223,7
71,130,73,527,738,456,608,7
102,122,98,694,593,592,471,7
61,98,122,146,316,85,218,7
72,90,98,256,332,184,242,7
46,57,62,484,302,438,245,7
89,82,100,461,250,372,168,7
79,137,105,762,281,683,144,7
73,96,101,177,346,104,250,7
72,56,81,346,308,274,252,7
73,114,96,259,309,186,195,7
63,91,81,189,267,126,176,7
93,89,101,180,271,87,182,7
69,116,105,867,349,798,233,7
71,102,108,681,295,610,193,7
92,52,73,844,797,752,745,7
78,108,101,194,877,116,769,7
107,86,86,276,932,169,846,8
93,74,104,209,775,116,701,8
76,53,90,160,213,84,160,8
73,83,101,164,331,91,248,8
82,62,64,124,433,42,371,8
71,78,75,213,869,142,791,8
67,81,76,401,736,334,655,8
61,81,76,206,318,145,237,8
74,68,79,217,399,143,331,8
104,94,122,364,559,260,465,8
74,77,91,434,686,360,609,8
64,84,141,328,623,264,539,8
84,81,83,202,300,118,219,8
95,79,104,184,258,89,179,8
68,82,112,254,209,186,127,8
130,85,89,200,726,70,641,8
84,80,104,201,933,117,853,8
104,84,80,166,317,62,233,8
110,94,105,174,262,64,168,8
80,81,77,240,499,160,418,8
60,72,89,245,133,185,61,9
62,79,63,315,141,253,62,9
70,79,80,223,150,153,71,9
54,76,63,201,172,147,96,9
90,96,72,225,191,135,95,9
71,80,97,206,367,135,287,9
87,78,86,199,151,112,73,9
77,88,89,255,157,178,69,9
95,146,116,684,155,589,9,9
122,166,123,681,326,559,160,9
88,123,115,524,208,436,85,9
96,78,81,726,105,630,27,9
79,62,63,258,190,179,128,9
97,117,75,709,148,612,31,9
77,119,149,568,279,491,160,9
96,80,55,659,132,563,52,9
88,125,109,598,149,510,24,9
79,146,89,809,280,730,134,9
29,72,47,355,108,326,36,9
60,88,80,555,115,495,27,9
85,73,92,1003,968,918,895,10
102,69,121,707,638,605,569,10
108,97,128,919,1361,811,1264,10
101,81,100,417,672,316,591,10
98,92,118,922,966,824,874,10
87,89,123,565,689,478,600,10
69,54,72,299,371,230,317,10
72,93,81,276,355,204,262,10
71,91,83,310,424,239,333,10
110,81,98,793,968,683,887,10
70,75,99,318,386,248,311,10
61,101,91,293,367,232,266,10
72,105,103,273,369,201,264,10
79,74,81,309,384,230,310,10
81,72,82,347,337,266,265,10
72,65,92,336,390,264,325,10
71,63,92,292,354,221,291,10
70,63,70,301,323,231,260,10
60,65,79,315,345,255,280,10
72,83,72,272,358,200,275,10
53,55,70,136,1578,83,1523,11
81,64,72,180,453,99,389,11
63,65,63,137,504,74,439,11
97,45,64,182,327,85,282,11
70,54,78,121,756,51,702,11
38,79,72,270,311,232,232,11
69,80,64,819,561,750,481,11
18,47,80,764,379,746,332,11
105,80,96,493,396,388,316,11
70,63,72,617,511,547,448,11
76,56,63,325,297,249,241,11
68,73,63,316,339,248,266,11
72,74,62,295,297,223,223,11
112,71,78,252,1615,140,1544,11
71,63,76,337,297,266,234,11
79,64,55,344,329,265,265,11
71,80,64,154,354,83,274,11
78,80,72,195,312,117,232,11
77,72,87,210,504,133,432,11
94,80,78,187,346,93,266,11
110,111,103,368,586,258,475,12
87,104,89,215,695,128,591,12
94,88,105,236,276,142,188,12
92,95,86,226,334,134,239,12
115,75,84,250,232,135,157,12
67,86,97,186,247,119,161,12
84,93,95,197,221,113,128,12
73,74,69,204,263,131,189,12
75,85,95,203,233,128,148,12
86,96,89,188,221,102,125,12
65,95,85,212,231,147,136,12
75,84,96,186,222,111,138,12
82,89,101,187,267,105,178,12
89,90,94,181,225,92,135,12
79,76,85,189,223,110,147,12
70,76,87,175,194,105,118,12
80,80,78,182,197,102,117,12
63,78,84,172,199,109,121,12
72,89,80,163,198,91,109,12
70,91,85,186,211,116,120,12
72,107,51,683,626,611,519,13
55,71,108,1165,1121,1110,1050,13
77,81,90,830,658,753,577,13
51,47,59,173,307,122,260,13
82,64,65,951,659,869,595,13
91,81,82,464,494,373,413,13
59,67,87,438,337,379,270,13
59,82,41,439,312,380,230,13
53,39,69,427,399,374,360,13
86,74,63,401,283,315,209,13
62,85,101,340,439,278,354,13
62,95,72,382,312,320,217,13
81,74,49,229,247,148,173,13
87,83,40,260,272,173,189,13
68,60,47,264,259,196,199,13
82,101,117,239,171,157,70,13
91,65,48,496,279,405,214,13
47,65,86,445,320,398,255,13
54,72,47,396,1922,342,1850,13
42,83,101,289,238,247,155,13
42,202,82,190,1225,148,1023,14
55,65,62,129,252,74,187,14
73,74,39,143,322,70,248,14
57,67,56,138,351,81,284,14
39,58,58,134,429,95,371,14
48,57,73,102,262,54,205,14
56,57,81,119,238,63,181,14
49,74,48,98,266,49,192,14
56,57,81,118,229,62,172,14
63,66,65,102,460,39,394,14
64,73,66,127,285,63,212,14
56,57,73,110,311,54,254,14
65,73,64,127,654,62,581,14
57,90,73,104,909,47,819,14
55,66,48,134,712,79,646,14
65,65,73,119,270,54,205,14
65,74,65,127,278,62,204,14
70,65,65,108,311,38,246,14
49,40,55,122,730,73,690,14
46,74,81,118,306,72,232,14
106,118,80,157,462,51,344,15
102,88,100,162,1171,60,1083,15
64,80,93,138,402,74,322,15
96,73,79,133,491,37,418,15
109,89,94,161,549,52,460,15
109,73,87,183,476,74,403,15
104,92,80,143,400,39,308,15
120,94,87,150,438,30,344,15
95,95,87,104,359,9,264,15
103,85,86,128,401,25,316,15
88,79,87,129,459,41,380,15
88,75,79,104,1153,16,1078,15
104,102,95,128,460,24,358,15
95,74,86,133,433,38,359,15
105,93,86,129,636,24,543,15
103,94,87,127,621,24,527,15
120,91,87,138,391,18,300,15
88,93,80,157,1043,69,950,15
87,87,89,104,343,17,256,15
87,87,80,112,395,25,308,15
128,102,62,273,1176,145,1074,16
60,82,100,294,358,234,276,16
98,122,124,285,265,187,143,16
116,103,113,261,300,145,197,16
142,115,126,698,418,556,303,16
126,152,178,348,358,222,206,16
113,114,138,247,303,134,189,16
138,136,125,276,306,138,170,16
99,90,162,269,268,170,178,16
133,127,109,446,461,313,334,16
64,106,95,181,183,117,77,16
82,83,85,191,153,109,70,16
84,67,93,192,194,108,127,16
84,67,95,210,144,126,77,16
90,84,77,225,182,135,98,16
69,91,94,208,150,139,59,16
79,111,94,267,197,188,86,16
125,82,92,262,155,137,73,16
104,98,84,201,222,97,124,16
10,105,76,115,211,105,106,16
61,40,27,415,1532,354,1492,17
59,81,40,317,534,258,453,17
48,48,40,329,535,281,487,17
55,56,76,369,713,314,657,17
54,64,56,279,654,225,590,17
82,43,48,757,439,675,396,17
71,72,31,321,289,250,217,17
56,65,46,297,471,241,406,17
85,64,65,383,305,298,241,17
85,56,81,539,298,454,242,17
83,72,64,373,315,290,243,17
64,77,48,984,449,920,372,17
72,53,64,711,425,639,372,17
81,65,48,469,395,388,330,17
87,57,64,402,495,315,438,17
56,57,68,411,761,355,704,17
71,66,64,351,309,280,243,17
72,65,90,386,267,314,202,17
60,120,73,230,336,170,216,17
73,80,71,256,266,183,186,17
57,94,76,293,373,236,279,18
113,101,88,417,427,304,326,18
75,82,84,366,290,291,208,18
94,85,114,419,304,325,219,18
95,106,92,320,283,225,177,18
92,101,100,427,263,335,162,18
113,112,92,306,354,193,242,18
129,139,139,328,330,199,191,18
108,119,120,248,296,140,177,18
100,107,119,323,335,223,228,18
97,113,122,346,351,249,238,18
95,112,119,366,329,271,217,18
107,114,109,312,297,205,183,18
106,130,110,323,322,217,192,18
120,98,108,359,346,239,248,18
90,122,71,263,310,173,188,18
106,119,88,264,328,158,209,18
121,138,98,330,384,209,246,18
106,116,119,307,277,201,161,18
145,132,112,339,315,194,183,18
57,59,55,784,257,727,198,19
84,61,55,207,259,123,198,19
103,60,74,306,346,203,286,19
80,79,60,214,275,134,196,19
75,65,55,198,249,123,184,19
83,58,56,216,256,133,198,19
70,94,43,649,302,579,208,19
87,63,56,286,281,199,218,19
81,62,64,354,258,273,196,19
113,66,55,282,272,169,206,19
91,53,52,308,276,217,223,19
98,50,57,382,279,284,229,19
73,53,54,339,251,266,198,19
88,60,52,262,249,174,189,19
73,67,52,248,266,175,199,19
106,61,55,354,282,248,221,19
53,69,60,235,261,182,192,19
69,55,48,315,265,246,210,19
87,48,52,274,264,187,216,19
61,50,53,236,257,175,207,19
61,62,40,4116,2137,4055,2075,20
83,98,108,210,1221,127,1123,20
98,80,51,275,374,177,294,20
90,69,72,152,1546,62,1477,20
88,109,89,130,355,42,246,20
81,82,48,123,553,42,471,20
73,74,30,201,520,128,446,20
88,82,65,198,537,110,455,20
88,91,64,148,253,60,162,20
66,57,72,159,387,93,330,20
56,108,66,114,284,58,176,20
88,98,73,156,703,68,605,20
79,105,47,173,587,94,482,20
82,72,71,152,385,70,313,20
79,74,65,416,837,337,763,20
64,57,90,216,259,152,202,20
99,66,68,114,620,15,554,20
83,69,78,132,565,49,496,20
73,55,66,144,601,71,546,20
72,64,49,151,652,79,588,20
70,112,101,721,648,651,536,21
141,88,68,1109,718,968,630,21
109,91,108,1317,641,1208,550,21
99,105,77,604,712,505,607,21
120,89,58,473,1005,353,916,21
107,99,87,830,1048,723,949,21
111,85,69,538,417,427,332,21
98,90,81,576,501,478,411,21
130,90,69,380,389,250,299,21
120,110,38,964,555,844,445,21
119,78,78,544,1087,425,1009,21
100,69,59,1183,452,1083,383,21
120,70,58,393,430,273,360,21
113,58,50,402,371,289,313,21
110,58,80,452,339,342,281,21
120,88,46,402,394,282,306,21
106,78,81,718,376,612,298,21
130,79,68,739,362,609,283,21
111,71,81,433,305,322,234,21
103,71,92,543,360,440,289,21
106,85,91,222,444,116,359,22
67,64,81,233,1463,166,1399,22
62,56,78,237,1336,175,1280,22
82,64,110,220,508,138,444,22
91,93,106,209,1111,118,1018,22
54,56,82,201,315,147,259,22
72,93,73,183,488,111,395,22
61,72,83,208,468,147,396,22
59,65,89,244,1030,185,965,22
33,42,85,210,322,177,280,22
87,82,84,199,286,112,204,22
65,86,74,192,269,127,183,22
87,93,96,196,402,109,309,22
74,84,93,209,421,135,337,22
84,104,84,181,662,97,558,22
93,71,98,213,363,120,292,22
56,56,52,201,370,145,314,22
45,8,53,200,293,155,285,22
84,82,96,203,344,119,262,22
82,74,92,194,660,112,586,22
72,73,76,459,644,387,571,23
82,82,56,319,184,237,102,23
58,62,45,270,143,212,81,23
65,98,50,143,485,78,387,23
75,65,67,245,451,170,386,23
84,92,92,236,228,152,136,23
66,73,56,219,134,153,61,23
60,69,57,232,146,172,77,23
78,79,80,258,510,180,431,23
80,82,47,259,361,179,279,23
48,41,74,458,194,410,153,23
71,67,68,283,149,212,82,23
66,82,73,251,178,185,96,23
65,91,74,293,292,228,201,23
76,55,56,329,493,253,438,23
57,75,73,261,210,204,135,23
90,82,66,234,193,144,111,23
64,74,73,240,469,176,395,23
91,78,71,322,623,231,545,23
64,69,66,246,247,182,178,23
72,89,74,306,241,234,152,24
80,72,88,200,175,120,103,24
63,70,63,200,190,137,120,24
81,72,72,208,183,127,111,24
64,79,70,201,200,137,121,24
72,79,72,225,199,153,120,24
63,84,79,241,201,178,117,24
64,71,71,217,199,153,128,24
64,88,71,201,233,137,145,24
73,79,89,218,191,145,112,24
80,72,71,233,200,153,128,24
87,54,64,232,174,145,120,24
81,79,63,242,233,161,154,24
55,64,71,199,192,144,128,24
80,64,47,226,190,146,126,24
73,65,73,250,199,177,134,24
79,50,72,256,209,177,159,24
81,97,79,217,217,136,120,24
73,63,63,233,200,160,137,24
79,72,64,225,224,146,152,24
132,94,87,495,746,363,652,25
82,64,56,521,779,439,715,25
66,67,48,569,3136,503,3069,25
85,51,72,998,799,913,748,25
70,72,50,401,749,331,677,25
62,74,67,391,1093,329,1019,25
58,49,25,360,995,302,946,25
58,63,27,346,550,288,487,25
40,58,60,401,584,361,526,25
51,69,59,350,495,299,426,25
72,78,33,338,857,266,779,25
81,77,57,397,597,316,520,25
59,98,53,320,480,261,382,25
64,84,69,331,443,267,359,25
39,62,52,347,446,308,384,25
66,62,51,356,488,290,426,25
58,73,63,320,370,262,297,25
66,63,43,330,575,264,512,25
52,77,50,244,588,192,511,25
46,60,76,255,353,209,293,25
37,50,57,344,519,307,469,26
55,61,22,228,223,173,162,26
69,45,46,218,182,149,137,26
76,58,62,218,196,142,138,26
53,63,55,199,191,146,128,26
56,50,71,208,208,152,158,26
68,78,52,181,202,113,124,26
59,60,60,215,202,156,142,26
69,54,41,235,204,166,150,26
69,77,69,193,200,124,123,26
76,86,50,182,203,106,117,26
59,65,53,173,192,114,127,26
55,66,54,175,169,120,103,26
57,52,63,173,164,116,112,26
72,79,62,184,194,112,115,26
56,72,62,172,179,116,107,26
36,77,73,151,181,115,104,26
67,69,59,183,204,116,135,26
62,78,79,177,195,115,117,26
62,71,113,161,188,99,117,26
83,105,84,563,467,480,362,27
88,90,86,389,268,301,178,27
65,98,72,441,267,376,169,27
68,87,106,312,266,244,179,27
94,96,87,282,266,188,170,27
85,70,89,282,241,197,171,27
74,87,88,254,250,180,163,27
97,104,96,290,236,193,132,27
95,98,96,265,241,170,143,27
87,71,110,311,322,224,251,27
106,100,77,317,294,211,194,27
95,88,93,299,255,204,167,27
89,70,87,359,250,270,180,27
84,90,79,305,266,221,176,27
89,89,90,301,231,212,142,27
79,96,90,309,258,230,162,27
96,99,53,290,736,194,637,27
94,81,84,324,268,230,187,27
103,122,89,365,289,262,167,27
97,107,86,393,258,296,151,27
98,78,105,109,781,11,703,28
60,89,105,119,194,59,105,28
60,82,114,163,370,103,288,28
75,73,105,152,142,77,69,28
68,82,87,152,285,84,203,28
60,90,90,120,176,60,86,28
84,73,98,107,194,23,121,28
76,107,79,277,420,201,313,28
71,71,117,243,156,172,85,28
69,107,110,226,148,157,41,28
58,78,98,243,129,185,51,28
76,90,106,259,106,183,16,28
61,72,115,252,149,191,77,28
75,90,115,258,184,183,94,28
86,88,115,261,192,175,104,28
103,107,87,320,588,217,481,28
60,71,70,235,428,175,357,28
70,104,107,246,295,176,191,28
47,80,87,221,195,174,115,28
67,90,100,224,165,157,75,28
53,87,80,333,509,280,422,29
75,56,67,281,1099,206,1043,29
88,61,79,469,878,381,817,29
61,86,96,310,427,249,341,29
78,87,75,294,502,216,415,29
84,98,96,217,363,133,265,29
74,94,87,242,624,168,530,29
71,87,71,329,303,258,216,29
88,79,70,197,304,109,225,29
87,80,89,196,236,109,156,29
77,86,84,197,248,120,162,29
76,95,81,309,278,233,183,29
84,71,80,203,221,119,150,29
60,71,61,194,403,134,332,29
68,88,79,168,610,100,522,29
87,73,87,207,985,120,912,29
75,83,91,200,527,125,444,29
71,97,67,172,293,101,196,29
76,68,87,304,564,228,496,29
79,88,81,284,661,205,573,29
99,105,94,602,540,503,435,30
73,84,66,757,462,684,378,30
76,113,78,450,422,374,309,30
63,80,70,516,389,453,309,30
68,74,69,490,318,422,244,30
70,66,66,638,339,568,273,30
72,71,69,462,457,390,386,30
74,74,63,518,539,444,465,30
80,82,65,500,512,420,430,30
65,83,76,459,403,394,320,30
71,80,63,477,314,406,234,30
73,84,69,451,344,378,260,30
61,78,63,462,357,401,279,30
64,82,69,419,318,355,236,30
68,84,69,486,345,418,261,30
65,80,65,446,287,381,207,30
62,64,63,632,291,570,227,30
74,91,66,709,321,635,230,30
67,84,76,676,303,609,219,30
81,85,83,359,290,278,205,30
81,133,114,973,497,892,364,31
129,128,119,1274,468,1145,340,31
102,145,117,351,526,249,381,31
120,114,95,289,700,169,586,31
103,116,83,352,376,249,260,31
120,110,111,300,439,180,329,31
90,110,104,282,235,192,125,31
94,131,116,391,502,297,371,31
91,107,105,256,463,165,356,31
107,146,122,343,341,236,195,31
98,108,102,343,394,245,286,31
111,117,109,300,286,189,169,31
97,102,128,306,398,209,296,31
85,114,121,217,202,132,88,31
100,135,103,273,225,173,90,31
102,113,106,218,221,116,108,31
106,115,107,251,257,145,142,31
82,100,105,230,197,148,97,31
103,140,108,345,377,242,237,31
112,113,111,280,227,168,114,31
60,33,88,542,602,482,569,32
69,65,61,243,617,174,552,32
82,64,41,223,853,141,789,32
72,57,74,200,879,128,822,32
55,44,71,163,489,108,445,32
73,55,63,181,349,108,294,32
44,59,51,165,404,121,345,32
64,87,55,199,1308,135,1221,32
66,53,69,523,1323,457,1270,32
71,72,46,298,513,227,441,32
79,47,75,241,356,162,309,32
64,71,34,306,534,242,463,32
93,54,54,237,669,144,615,32
65,78,44,220,705,155,627,32
76,54,62,195,353,119,299,32
67,33,80,194,218,127,185,32
57,61,46,183,288,126,227,32
93,56,57,197,209,104,153,32
52,51,71,181,197,129,146,32
44,69,65,150,188,106,119,32
61,48,65,1259,683,1198,635,33
67,55,67,740,347,673,292,33
17,57,67,740,257,723,200,33
57,51,73,289,1082,232,1031,33
75,34,66,673,817,598,783,33
73,56,75,850,715,777,659,33
72,50,73,406,717,334,667,33
83,56,77,1281,481,1198,425,33
25,48,65,549,383,524,335,33
65,57,50,398,390,333,333,33
64,56,67,665,307,601,251,33
59,50,65,399,333,340,283,33
57,58,58,247,409,190,351,33
66,18,64,816,359,750,341,33
74,34,76,366,248,292,214,33
68,73,50,1043,1087,975,1014,33
74,49,67,499,592,425,543,33
49,65,73,290,974,241,909,33
75,64,55,749,2120,674,2056,33
67,42,75,324,690,257,648,33
106,93,87,497,978,391,885,34
53,76,34,363,624,310,548,34
58,42,35,308,735,250,693,34
86,80,63,288,862,202,782,34
61,62,49,253,642,192,580,34
59,28,72,693,404,634,376,34
34,63,71,198,418,164,355,34
53,69,25,293,376,240,307,34
79,83,73,397,452,318,369,34
68,66,51,664,258,596,192,34
52,79,52,274,316,222,237,34
63,81,54,378,316,315,235,34
57,73,52,204,408,147,335,34
82,64,58,299,423,217,359,34
79,57,104,289,583,210,526,34
43,43,70,560,282,517,239,34
82,41,22,652,450,570,409,34
44,32,20,370,306,326,274,34
34,59,76,435,299,401,240,34
44,80,48,413,425,369,345,34
19,55,117,885,472,866,417,35
71,54,67,261,231,190,177,35
73,67,63,227,183,154,116,35
49,68,83,197,176,148,108,35
48,73,89,250,193,202,120,35
76,57,47,227,158,151,101,35
70,48,58,241,157,171,109,35
40,39,59,234,158,194,119,35
69,48,82,250,142,181,94,35
90,67,73,308,184,218,117,35
74,74,71,385,350,311,276,35
85,80,65,203,189,118,109,35
60,47,58,218,174,158,127,35
73,68,59,249,176,176,108,35
73,39,91,291,192,218,153,35
59,59,43,316,183,257,124,35
92,82,70,317,333,225,251,35
92,80,93,242,212,150,132,35
56,40,67,241,181,185,141,35
88,28,52,252,153,164,125,35
59,59,40,151,194,92,135,36
44,47,74,182,209,138,162,36
54,55,56,140,175,86,120,36
32,29,61,160,184,128,155,36
47,62,63,144,168,97,106,36
89,39,49,174,174,85,135,36
61,47,97,1069,729,1008,682,36
71,53,62,176,192,105,139,36
36,56,71,149,176,113,120,36
33,72,36,143,220,110,148,36
65,38,56,178,175,113,137,36
57,46,58,154,180,97,134,36
100,66,58,184,192,84,126,36
57,67,66,167,184,110,117,36
74,49,66,167,159,93,110,36
76,59,64,167,162,91,103,36
43,58,49,145,184,102,126,36
49,83,40,143,226,94,143,36
40,83,49,116,218,76,135,36
50,74,66,160,193,110,119,36
74,82,84,270,364,196,282,37
77,82,89,334,478,257,396,37
81,82,74,252,465,171,383,37
91,92,81,253,338,162,246,37
56,74,90,120,236,64,162,37
55,89,79,164,594,109,505,37
55,71,66,208,501,153,430,37
66,84,93,291,431,225,347,37
88,82,60,263,461,175,379,37
59,84,83,264,466,205,382,37
109,102,56,252,572,143,470,37
65,93,86,282,513,217,420,37
68,81,82,336,457,268,376,37
47,61,92,304,361,257,300,37
101,72,86,250,402,149,330,37
91,93,58,305,563,214,470,37
66,98,78,291,606,225,508,37
67,93,93,260,318,193,225,37
89,79,83,232,305,143,226,37
105,82,72,252,297,147,215,37
47,65,87,536,798,489,733,38
55,57,62,399,654,344,597,38
75,64,71,212,484,137,420,38
88,90,56,199,460,111,370,38
61,87,81,200,324,139,237,38
62,81,79,201,378,139,297,38
73,97,56,227,525,154,428,38
61,30,86,241,353,180,323,38
48,81,56,260,459,212,378,38
77,97,96,190,251,113,154,38
96,81,61,258,879,162,798,38
