H1,H2,DD1,UD1,user_id
61,81,231,170,1
79,48,221,142,1
70,54,214,144,1
47,39,188,141,1
56,64,156,100,1
69,63,189,120,1
61,64,187,126,1
64,55,165,101,1
78,63,174,96,1
74,75,156,82,1
76,74,193,117,1
38,49,179,141,1
66,47,175,109,1
56,80,166,110,1
64,64,165,101,1
40,54,174,134,1
64,63,166,102,1
56,49,172,116,1
39,58,175,136,1
74,59,165,91,1
97,100,374,277,2
95,67,273,178,2
80,81,320,240,2
73,79,267,194,2
109,84,397,288,2
83,64,317,234,2
56,87,274,218,2
105,59,281,176,2
100,67,270,170,2
94,66,276,182,2
81,89,263,182,2
95,54,280,185,2
87,54,1443,1356,2
86,72,264,178,2
51,48,256,205,2
62,51,280,218,2
85,61,257,172,2
83,65,256,173,2
112,55,297,185,2
87,60,258,171,2
89,75,265,176,3
91,91,233,142,3
72,94,112,40,3
72,74,132,60,3
72,74,149,77,3
73,76,132,59,3
90,80,110,20,3
72,58,183,111,3
71,78,128,57,3
56,77,95,39,3
90,74,383,293,3
91,73,150,59,3
72,69,169,97,3
89,61,128,39,3
94,45,110,16,3
72,59,113,41,3
72,55,133,61,3
70,63,110,40,3
57,78,96,39,3
90,79,109,19,3
70,80,368,298,4
95,105,416,321,4
66,100,232,166,4
85,67,384,299,4
88,85,512,424,4
89,98,334,245,4
75,66,287,212,4
85,89,265,180,4
69,74,208,139,4
80,90,244,164,4
99,95,236,137,4
92,95,241,149,4
92,100,235,143,4
88,102,248,160,4
112,97,811,699,4
97,87,282,185,4
92,113,285,193,4
101,91,275,174,4
86,104,279,193,4
98,86,307,209,4
110,104,700,590,5
137,94,551,414,5
124,100,293,169,5
137,110,1033,896,5
129,118,351,222,5
140,122,351,211,5
119,129,366,247,5
139,137,308,169,5
154,113,473,319,5
121,95,401,280,5
123,103,383,260,5
128,101,434,306,5
146,96,474,328,5
119,98,304,185,5
156,118,309,153,5
120,93,344,224,5
110,117,286,176,5
139,116,271,132,5
114,116,348,234,5
178,87,615,437,5
88,83,312,224,6
78,77,318,240,6
81,82,248,167,6
82,96,320,238,6
73,98,195,122,6
85,79,250,165,6
77,75,218,141,6
98,98,200,102,6
58,77,225,167,6
80,107,571,491,6
96,86,199,103,6
73,96,140,67,6
107,90,179,72,6
72,91,194,122,6
75,103,176,101,6
85,112,154,69,6
90,63,200,110,6
81,108,223,142,6
89,95,219,130,6
103,87,209,106,6
71,147,339,268,7
125,117,345,220,7
126,94,1017,891,7
104,95,316,212,7
71,130,527,456,7
102,122,694,592,7
61,98,146,85,7
72,90,256,184,7
46,57,484,438,7
89,82,461,372,7
79,137,762,683,7
73,96,177,104,7
72,56,346,274,7
73,114,259,186,7
63,91,189,126,7
93,89,180,87,7
69,116,867,798,7
71,102,681,610,7
92,52,844,752,7
78,108,194,116,7
107,86,276,169,8
93,74,209,116,8
76,53,160,84,8
73,83,164,91,8
82,62,124,42,8
71,78,213,142,8
67,81,401,334,8
61,81,206,145,8
74,68,217,143,8
104,94,364,260,8
74,77,434,360,8
64,84,328,264,8
84,81,202,118,8
95,79,184,89,8
68,82,254,186,8
130,85,200,70,8
84,80,201,117,8
104,84,166,62,8
110,94,174,64,8
80,81,240,160,8
60,72,245,185,9
62,79,315,253,9
70,79,223,153,9
54,76,201,147,9
90,96,225,135,9
71,80,206,135,9
87,78,199,112,9
77,88,255,178,9
95,146,684,589,9
122,166,681,559,9
88,123,524,436,9
96,78,726,630,9
79,62,258,179,9
97,117,709,612,9
77,119,568,491,9
96,80,659,563,9
88,125,598,510,9
79,146,809,730,9
29,72,355,326,9
60,88,555,495,9
85,73,1003,918,10
102,69,707,605,10
108,97,919,811,10
101,81,417,316,10
98,92,922,824,10
87,89,565,478,10
69,54,299,230,10
72,93,276,204,10
71,91,310,239,10
110,81,793,683,10
70,75,318,248,10
61,101,293,232,10
72,105,273,201,10
79,74,309,230,10
81,72,347,266,10
72,65,336,264,10
71,63,292,221,10
70,63,301,231,10
60,65,315,255,10
72,83,272,200,10
53,55,136,83,11
81,64,180,99,11
63,65,137,74,11
97,45,182,85,11
70,54,121,51,11
38,79,270,232,11
69,80,819,750,11
18,47,764,746,11
105,80,493,388,11
70,63,617,547,11
76,56,325,249,11
68,73,316,248,11
72,74,295,223,11
112,71,252,140,11
71,63,337,266,11
79,64,344,265,11
71,80,154,83,11
78,80,195,117,11
77,72,210,133,11
94,80,187,93,11
110,111,368,258,12
87,104,215,128,12
94,88,236,142,12
92,95,226,134,12
115,75,250,135,12
67,86,186,119,12
84,93,197,113,12
73,74,204,131,12
75,85,203,128,12
86,96,188,102,12
65,95,212,147,12
75,84,186,111,12
82,89,187,105,12
89,90,181,92,12
79,76,189,110,12
70,76,175,105,12
80,80,182,102,12
63,78,172,109,12
72,89,163,91,12
70,91,186,116,12
72,107,683,611,13
55,71,1165,1110,13
77,81,830,753,13
51,47,173,122,13
82,64,951,869,13
91,81,464,373,13
59,67,438,379,13
59,82,439,380,13
53,39,427,374,13
86,74,401,315,13
62,85,340,278,13
62,95,382,320,13
81,74,229,148,13
87,83,260,173,13
68,60,264,196,13
82,101,239,157,13
91,65,496,405,13
47,65,445,398,13
54,72,396,342,13
42,83,289,247,13
42,202,190,148,14
55,65,129,74,14
73,74,143,70,14
57,67,138,81,14
39,58,134,95,14
48,57,102,54,14
56,57,119,63,14
49,74,98,49,14
56,57,118,62,14
63,66,102,39,14
64,73,127,63,14
56,57,110,54,14
65,73,127,62,14
57,90,104,47,14
55,66,134,79,14
65,65,119,54,14
65,74,127,62,14
70,65,108,38,14
49,40,122,73,14
46,74,118,72,14
106,118,157,51,15
102,88,162,60,15
64,80,138,74,15
96,73,133,37,15
109,89,161,52,15
109,73,183,74,15
104,92,143,39,15
120,94,150,30,15
95,95,104,9,15
103,85,128,25,15
88,79,129,41,15
88,75,104,16,15
104,102,128,24,15
95,74,133,38,15
105,93,129,24,15
103,94,127,24,15
120,91,138,18,15
88,93,157,69,15
87,87,104,17,15
87,87,112,25,15
128,102,273,145,16
60,82,294,234,16
98,122,285,187,16
116,103,261,145,16
142,115,698,556,16
126,152,348,222,16
113,114,247,134,16
138,136,276,138,16
99,90,269,170,16
133,127,446,313,16
64,106,181,117,16
82,83,191,109,16
84,67,192,108,16
84,67,210,126,16
90,84,225,135,16
69,91,208,139,16
79,111,267,188,16
125,82,262,137,16
104,98,201,97,16
10,105,115,105,16
61,40,415,354,17
59,81,317,258,17
48,48,329,281,17
55,56,369,314,17
54,64,279,225,17
82,43,757,675,17
71,72,321,250,17
56,65,297,241,17
85,64,383,298,17
85,56,539,454,17
83,72,373,290,17
64,77,984,920,17
72,53,711,639,17
81,65,469,388,17
87,57,402,315,17
56,57,411,355,17
71,66,351,280,17
72,65,386,314,17
60,120,230,170,17
73,80,256,183,17
57,94,293,236,18
113,101,417,304,18
75,82,366,291,18
94,85,419,325,18
95,106,320,225,18
92,101,427,335,18
113,112,306,193,18
129,139,328,199,18
108,119,248,140,18
100,107,323,223,18
97,113,346,249,18
95,112,366,271,18
107,114,312,205,18
106,130,323,217,18
120,98,359,239,18
90,122,263,173,18
106,119,264,158,18
121,138,330,209,18
106,116,307,201,18
145,132,339,194,18
57,59,784,727,19
84,61,207,123,19
103,60,306,203,19
80,79,214,134,19
75,65,198,123,19
83,58,216,133,19
70,94,649,579,19
87,63,286,199,19
81,62,354,273,19
113,66,282,169,19
91,53,308,217,19
98,50,382,284,19
73,53,339,266,19
88,60,262,174,19
73,67,248,175,19
106,61,354,248,19
53,69,235,182,19
69,55,315,246,19
87,48,274,187,19
61,50,236,175,19
61,62,4116,4055,20
83,98,210,127,20
98,80,275,177,20
90,69,152,62,20
88,109,130,42,20
81,82,123,42,20
73,74,201,128,20
88,82,198,110,20
88,91,148,60,20
66,57,159,93,20
56,108,114,58,20
88,98,156,68,20
79,105,173,94,20
82,72,152,70,20
79,74,416,337,20
64,57,216,152,20
99,66,114,15,20
83,69,132,49,20
73,55,144,71,20
72,64,151,79,20
70,112,721,651,21
141,88,1109,968,21
109,91,1317,1208,21
99,105,604,505,21
120,89,473,353,21
107,99,830,723,21
111,85,538,427,21
98,90,576,478,21
130,90,380,250,21
120,110,964,844,21
119,78,544,425,21
100,69,1183,1083,21
120,70,393,273,21
113,58,402,289,21
110,58,452,342,21
120,88,402,282,21
106,78,718,612,21
130,79,739,609,21
111,71,433,322,21
103,71,543,440,21
106,85,222,116,22
67,64,233,166,22
62,56,237,175,22
82,64,220,138,22
91,93,209,118,22
54,56,201,147,22
72,93,183,111,22
61,72,208,147,22
59,65,244,185,22
33,42,210,177,22
87,82,199,112,22
65,86,192,127,22
87,93,196,109,22
74,84,209,135,22
84,104,181,97,22
93,71,213,120,22
56,56,201,145,22
45,8,200,155,22
84,82,203,119,22
82,74,194,112,22
72,73,459,387,23
82,82,319,237,23
58,62,270,212,23
65,98,143,78,23
75,65,245,170,23
84,92,236,152,23
66,73,219,153,23
60,69,232,172,23
78,79,258,180,23
80,82,259,179,23
48,41,458,410,23
71,67,283,212,23
66,82,251,185,23
65,91,293,228,23
76,55,329,253,23
57,75,261,204,23
90,82,234,144,23
64,74,240,176,23
91,78,322,231,23
64,69,246,182,23
72,89,306,234,24
80,72,200,120,24
63,70,200,137,24
81,72,208,127,24
64,79,201,137,24
72,79,225,153,24
63,84,241,178,24
64,71,217,153,24
64,88,201,137,24
73,79,218,145,24
80,72,233,153,24
87,54,232,145,24
81,79,242,161,24
55,64,199,144,24
80,64,226,146,24
73,65,250,177,24
79,50,256,177,24
81,97,217,136,24
73,63,233,160,24
79,72,225,146,24
132,94,495,363,25
82,64,521,439,25
66,67,569,503,25
85,51,998,913,25
70,72,401,331,25
62,74,391,329,25
58,49,360,302,25
58,63,346,288,25
40,58,401,361,25
51,69,350,299,25
72,78,338,266,25
81,77,397,316,25
59,98,320,261,25
64,84,331,267,25
39,62,347,308,25
66,62,356,290,25
58,73,320,262,25
66,63,330,264,25
52,77,244,192,25
46,60,255,209,25
37,50,344,307,26
55,61,228,173,26
69,45,218,149,26
76,58,218,142,26
53,63,199,146,26
56,50,208,152,26
68,78,181,113,26
59,60,215,156,26
69,54,235,166,26
69,77,193,124,26
76,86,182,106,26
59,65,173,114,26
55,66,175,120,26
57,52,173,116,26
72,79,184,112,26
56,72,172,116,26
36,77,151,115,26
67,69,183,116,26
62,78,177,115,26
62,71,161,99,26
83,105,563,480,27
88,90,389,301,27
65,98,441,376,27
68,87,312,244,27
94,96,282,188,27
85,70,282,197,27
74,87,254,180,27
97,104,290,193,27
95,98,265,170,27
87,71,311,224,27
106,100,317,211,27
95,88,299,204,27
89,70,359,270,27
84,90,305,221,27
89,89,301,212,27
79,96,309,230,27
96,99,290,194,27
94,81,324,230,27
103,122,365,262,27
97,107,393,296,27
98,78,109,11,28
60,89,119,59,28
60,82,163,103,28
75,73,152,77,28
68,82,152,84,28
60,90,120,60,28
84,73,107,23,28
76,107,277,201,28
71,71,243,172,28
69,107,226,157,28
58,78,243,185,28
76,90,259,183,28
61,72,252,191,28
75,90,258,183,28
86,88,261,175,28
103,107,320,217,28
60,71,235,175,28
70,104,246,176,28
47,80,221,174,28
67,90,224,157,28
53,87,333,280,29
75,56,281,206,29
88,61,469,381,29
61,86,310,249,29
78,87,294,216,29
84,98,217,133,29
74,94,242,168,29
71,87,329,258,29
88,79,197,109,29
87,80,196,109,29
77,86,197,120,29
76,95,309,233,29
84,71,203,119,29
60,71,194,134,29
68,88,168,100,29
87,73,207,120,29
75,83,200,125,29
71,97,172,101,29
76,68,304,228,29
79,88,284,205,29
99,105,602,503,30
73,84,757,684,30
76,113,450,374,30
63,80,516,453,30
68,74,490,422,30
70,66,638,568,30
72,71,462,390,30
74,74,518,444,30
80,82,500,420,30
65,83,459,394,30
71,80,477,406,30
73,84,451,378,30
61,78,462,401,30
64,82,419,355,30
68,84,486,418,30
65,80,446,381,30
62,64,632,570,30
74,91,709,635,30
67,84,676,609,30
81,85,359,278,30
81,133,973,892,31
129,128,1274,1145,31
102,145,351,249,31
120,114,289,169,31
103,116,352,249,31
120,110,300,180,31
90,110,282,192,31
94,131,391,297,31
91,107,256,165,31
107,146,343,236,31
98,108,343,245,31
111,117,300,189,31
97,102,306,209,31
85,114,217,132,31
100,135,273,173,31
102,113,218,116,31
106,115,251,145,31
82,100,230,148,31
103,140,345,242,31
112,113,280,168,31
60,33,542,482,32
69,65,243,174,32
82,64,223,141,32
72,57,200,128,32
55,44,163,108,32
73,55,181,108,32
44,59,165,121,32
64,87,199,135,32
66,53,523,457,32
71,72,298,227,32
79,47,241,162,32
64,71,306,242,32
93,54,237,144,32
65,78,220,155,32
76,54,195,119,32
67,33,194,127,32
57,61,183,126,32
93,56,197,104,32
52,51,181,129,32
44,69,150,106,32
61,48,1259,1198,33
67,55,740,673,33
17,57,740,723,33
57,51,289,232,33
75,34,673,598,33
73,56,850,777,33
72,50,406,334,33
83,56,1281,1198,33
25,48,549,524,33
65,57,398,333,33
64,56,665,601,33
59,50,399,340,33
57,58,247,190,33
66,18,816,750,33
74,34,366,292,33
68,73,1043,975,33
74,49,499,425,33
49,65,290,241,33
75,64,749,674,33
67,42,324,257,33
106,93,497,391,34
53,76,363,310,34
58,42,308,250,34
86,80,288,202,34
61,62,253,192,34
59,28,693,634,34
34,63,198,164,34
53,69,293,240,34
79,83,397,318,34
68,66,664,596,34
52,79,274,222,34
63,81,378,315,34
57,73,204,147,34
82,64,299,217,34
79,57,289,210,34
43,43,560,517,34
82,41,652,570,34
44,32,370,326,34
34,59,435,401,34
44,80,413,369,34
19,55,885,866,35
71,54,261,190,35
73,67,227,154,35
49,68,197,148,35
48,73,250,202,35
76,57,227,151,35
70,48,241,171,35
40,39,234,194,35
69,48,250,181,35
90,67,308,218,35
74,74,385,311,35
85,80,203,118,35
60,47,218,158,35
73,68,249,176,35
73,39,291,218,35
59,59,316,257,35
92,82,317,225,35
92,80,242,150,35
56,40,241,185,35
88,28,252,164,35
59,59,151,92,36
44,47,182,138,36
54,55,140,86,36
32,29,160,128,36
47,62,144,97,36
89,39,174,85,36
61,47,1069,1008,36
71,53,176,105,36
36,56,149,113,36
33,72,143,110,36
65,38,178,113,36
57,46,154,97,36
100,66,184,84,36
57,67,167,110,36
74,49,167,93,36
76,59,167,91,36
43,58,145,102,36
49,83,143,94,36
40,83,116,76,36
50,74,160,110,36
74,82,270,196,37
77,82,334,257,37
81,82,252,171,37
91,92,253,162,37
56,74,120,64,37
55,89,164,109,37
55,71,208,153,37
66,84,291,225,37
88,82,263,175,37
59,84,264,205,37
109,102,252,143,37
65,93,282,217,37
68,81,336,268,37
47,61,304,257,37
101,72,250,149,37
91,93,305,214,37
66,98,291,225,37
67,93,260,193,37
89,79,232,143,37
105,82,252,147,37
47,65,536,489,38
55,57,399,344,38
75,64,212,137,38
88,90,199,111,38
61,87,200,139,38
62,81,201,139,38
73,97,227,154,38
61,30,241,180,38
48,81,260,212,38
77,97,190,113,38
96,81,258,162,38
65,66,303,238,38
81,103,289,208,38
34,62,307,273,38
90,96,263,173,38
81,87,254,173,38
72,78,220,148,38
80,64,243,163,38
81,89,235,154,38
79,95,285,206,38
69,47,473,404,39
60,72,319,259,39
69,56,260,191,39
62,72,270,208,39
59,54,456,397,39
59,64,357,298,39
57,72,183,126,39
60,64,236,176,39
65,71,182,117,39
57,72,198,141,39
64,72,290,226,39
72,72,190,118,39
39,64,198,159,39
51,74,399,348,39
77,89,219,142,39
56,80,232,176,39
59,80,203,144,39
50,63,168,118,39
68,80,178,110,39
76,80,211,135,39
60,92,723,663,40
78,95,690,612,40
83,86,665,582,40
84,91,581,497,40
89,71,731,642,40
113,111,573,460,40
99,87,659,560,40
109,82,479,370,40
69,92,558,489,40
106,74,578,472,40
57,99,477,420,40
97,86,845,748,40
89,83,466,377,40
75,99,538,463,40
87,109,557,470,40
87,92,490,403,40
97,100,518,421,40
83,109,615,532,40
66,101,536,470,40
69,78,493,424,40
75,82,1443,1368,41
82,82,317,235,41
81,46,235,154,41
64,64,99,35,41
79,87,90,11,41
78,145,200,122,41
94,43,285,191,41
95,62,216,121,41
95,78,183,88,41
78,95,166,88,41
78,94,167,89,41
78,78,266,188,41
95,95,333,238,41
79,78,200,121,41
95,46,316,221,41
112,79,266,154,41
78,95,149,71,41
95,78,216,121,41
129,78,234,105,41
95,95,199,104,41
53,59,189,136,42
76,62,144,68,42
79,60,138,59,42
70,61,145,75,42
60,68,129,69,42
68,62,136,68,42
78,69,179,101,42
61,68,172,111,42
59,54,126,67,42
67,52,153,86,42
68,53,161,93,42
69,62,145,76,42
61,61,153,92,42
70,60,138,68,42
73,62,153,80,42
69,70,178,109,42
74,59,193,119,42
77,70,203,126,42
67,68,295,228,42
61,59,498,437,42
132,64,209,77,43
65,97,184,119,43
87,87,184,97,43
58,63,144,86,43
73,59,165,92,43
80,113,183,103,43
80,56,216,136,43
70,82,140,70,43
71,81,139,68,43
94,85,227,133,43
74,99,201,127,43
72,95,252,180,43
74,104,229,155,43
106,95,411,305,43
91,114,211,120,43
72,70,226,154,43
80,77,171,91,43
90,98,202,112,43
65,97,151,86,43
80,107,157,77,43
63,68,712,649,44
85,18,407,322,44
68,45,239,171,44
85,69,508,423,44
77,53,274,197,44
69,70,266,197,44
44,68,333,289,44
53,80,239,186,44
77,78,240,163,44
63,78,208,145,44
62,95,215,153,44
52,65,236,184,44
68,43,282,214,44
53,69,208,155,44
58,69,279,221,44
51,52,290,239,44
76,70,215,139,44
52,78,366,314,44
51,62,198,147,44
68,69,208,140,44
71,94,409,338,45
79,88,1278,1199,45
76,106,304,228,45
102,111,434,332,45
100,93,416,316,45
86,96,374,288,45
92,98,397,305,45
89,89,382,293,45
79,103,385,306,45
90,106,150,60,45
68,82,166,98,45
87,73,180,93,45
93,95,151,58,45
81,69,268,187,45
99,87,244,145,45
95,83,178,83,45
86,72,202,116,45
61,94,175,114,45
73,90,338,265,45
71,90,137,66,45
63,80,200,137,46
88,77,235,147,46
56,66,181,125,46
74,81,217,143,46
65,64,236,171,46
113,56,250,137,46
72,71,226,154,46
65,64,175,110,46
73,91,217,144,46
67,74,283,216,46
64,74,216,152,46
81,63,226,145,46
64,82,190,126,46
75,83,209,134,46
83,74,217,134,46
65,64,193,128,46
65,53,468,403,46
83,73,233,150,46
74,81,242,168,46
80,79,175,95,46
54,94,680,626,47
62,90,475,413,47
88,99,543,455,47
68,82,440,372,47
74,86,751,677,47
69,89,560,491,47
55,100,442,387,47
46,98,877,831,47
55,90,351,296,47
36,107,602,566,47
44,74,365,321,47
71,91,559,488,47
62,82,341,279,47
55,72,788,733,47
59,82,464,405,47
49,88,707,658,47
59,82,456,397,47
74,82,421,347,47
61,65,416,355,47
56,82,395,339,47
101,123,586,485,48
80,106,317,237,48
86,105,297,211,48
64,111,712,648,48
79,100,264,185,48
89,106,293,204,48
89,88,900,811,48
90,79,417,327,48
81,106,359,278,48
98,95,2026,1928,48
114,106,407,293,48
81,82,416,335,48
80,90,483,403,48
94,97,472,378,48
105,123,540,435,48
115,97,543,428,48
105,89,450,345,48
98,106,408,310,48
90,106,433,343,48
105,92,597,492,48
34,80,1077,1043,49
88,80,1289,1201,49
81,73,357,276,49
72,81,234,162,49
71,87,300,229,49
64,55,482,418,49
56,94,253,197,49
80,90,266,186,49
89,97,275,186,49
80,95,243,163,49
72,86,259,187,49
81,87,241,160,49
73,94,1068,995,49
88,78,809,721,49
77,94,250,173,49
77,71,298,221,49
87,87,499,412,49
63,88,257,194,49
79,79,241,162,49
78,86,241,163,49
89,111,727,638,50
101,66,443,342,50
96,90,696,600,50
103,51,421,318,50
74,46,411,337,50
88,84,324,236,50
86,66,483,397,50
76,89,348,272,50
74,60,671,597,50
91,74,282,191,50
98,87,316,218,50
87,95,403,316,50
88,78,311,223,50
112,75,353,241,50
92,83,377,285,50
92,60,368,276,50
70,72,469,399,50
114,78,330,216,50
83,89,370,287,50
80,70,382,302,50
96,112,165,69,51
65,81,450,385,51
65,65,385,320,51
46,99,347,301,51
63,81,498,435,51
65,81,300,235,51
62,96,700,638,51
64,79,501,437,51
50,65,417,367,51
79,63,381,302,51
63,80,383,320,51
80,81,1198,1118,51
47,82,415,368,51
46,65,348,302,51
64,81,766,702,51
47,79,499,452,51
80,64,316,236,51
61,46,348,287,51
78,81,230,152,51
78,96,366,288,51
12,34,531,519,52
97,70,565,468,52
93,75,265,172,52
71,71,672,601,52
72,20,290,218,52
71,72,329,258,52
90,94,797,707,52
56,48,325,269,52
72,71,256,184,52
49,73,275,226,52
69,64,260,191,52
82,72,277,195,52
92,78,279,187,52
67,75,250,183,52
69,72,263,194,52
59,80,235,176,52
78,59,275,197,52
49,64,310,261,52
71,69,291,220,52
84,72,298,214,52
69,48,1072,1003,53
82,66,133,51,53
131,106,281,150,53
113,71,176,63,53
99,91,428,329,53
88,89,223,135,53
91,83,173,82,53
90,90,140,50,53
106,83,173,67,53
97,95,135,38,53
151,108,251,100,53
98,89,252,154,53
73,106,326,253,53
54,76,289,235,53
96,98,250,154,53
67,98,285,218,53
80,91,173,93,53
86,93,278,192,53
66,81,261,195,53
97,67,232,135,53
73,91,271,198,54
87,97,217,130,54
70,81,747,677,54
88,91,169,81,54
99,118,136,37,54
81,90,163,82,54
97,89,145,48,54
79,99,254,175,54
78,101,150,72,54
88,81,116,28,54
89,99,135,46,54
70,78,820,750,54
71,100,108,37,54
81,99,164,83,54
79,92,113,34,54
72,99,146,74,54
87,91,114,27,54
79,88,792,713,54
70,90,162,92,54
73,92,273,200,54
59,55,454,395,55
69,67,269,200,55
96,77,439,343,55
61,93,168,107,55
77,65,114,37,55
94,78,134,40,55
87,96,158,71,55
55,34,139,84,55
55,75,112,57,55
52,46,155,103,55
79,80,150,71,55
65,51,149,84,55
63,71,140,77,55
51,63,153,102,55
47,66,114,67,55
80,74,157,77,55
67,59,108,41,55
56,72,186,130,55
79,77,171,92,55
51,46,137,86,55
50,71,169,119,56
79,73,174,95,56
95,58,207,112,56
80,73,158,78,56
81,66,143,62,56
79,58,172,93,56
105,58,156,51,56
72,57,147,75,56
79,56,150,71,56
88,65,175,87,56
65,64,193,128,56
63,46,176,113,56
76,75,831,755,56
162,81,257,95,56
80,55,274,194,56
96,71,307,211,56
96,68,585,489,56
75,64,503,428,56
85,38,297,212,56
70,47,265,195,56
93,123,287,194,57
124,120,356,232,57
130,125,327,197,57
109,104,310,201,57
122,122,310,188,57
108,106,349,241,57
111,111,309,198,57
91,102,289,198,57
104,111,343,239,57
111,105,300,189,57
82,121,291,209,57
