H1,H2,DD1,UD1,user_id
108,114,338,230,57
107,80,306,199,57
111,92,330,219,57
122,95,295,173,57
89,105,339,250,57
108,110,277,169,57
110,120,290,180,57
106,112,278,172,57
102,89,291,189,57
86,89,268,182,58
68,71,486,418,58
88,68,451,363,58
88,75,327,239,58
68,64,315,247,58
77,69,433,356,58
95,77,464,369,58
84,59,311,227,58
81,72,288,207,58
86,55,571,485,58
89,67,326,237,58
69,83,273,204,58
71,83,250,179,58
57,61,317,260,58
79,69,288,209,58
70,93,264,194,58
71,57,266,195,58
68,66,246,178,58
71,65,300,229,58
65,65,239,174,58
8,98,329,321,59
89,62,1150,1061,59
76,78,461,385,59
100,50,966,866,59
166,84,303,137,59
99,69,243,144,59
107,107,206,99,59
109,112,189,80,59
79,62,216,137,59
101,84,229,128,59
109,53,636,527,59
130,44,249,119,59
98,109,612,514,59
141,101,215,74,59
91,118,225,134,59
80,86,183,103,59
91,102,189,98,59
132,93,238,106,59
106,102,206,100,59
94,137,207,113,59
138,120,1944,1806,60
89,105,1610,1521,60
81,97,584,503,60
71,63,674,603,60
89,49,575,486,60
98,108,614,516,60
73,113,359,286,60
73,74,642,569,60
89,81,434,345,60
82,82,724,642,60
63,70,1826,1763,60
58,56,484,426,60
100,73,600,500,60
113,70,476,363,60
62,90,365,303,60
63,54,875,812,60
81,63,566,485,60
73,61,425,352,60
82,54,470,388,60
91,97,367,276,60
90,86,2698,2608,61
108,96,1024,916,61
112,102,1398,1286,61
98,85,1102,1004,61
107,115,987,880,61
121,103,1107,986,61
90,93,541,451,61
82,69,455,373,61
94,93,619,525,61
82,89,1074,992,61
64,87,521,457,61
70,89,495,425,61
81,74,852,771,61
75,78,717,642,61
78,73,428,350,61
75,87,399,324,61
74,79,624,550,61
78,91,1142,1064,61
79,43,1223,1144,61
82,79,503,421,61
31,96,284,253,62
111,97,249,138,62
76,77,230,154,62
92,96,229,137,62
94,76,233,139,62
92,79,196,104,62
80,95,184,104,62
76,96,198,122,62
77,79,198,121,62
77,96,197,120,62
97,99,198,101,62
93,97,229,136,62
94,78,217,123,62
95,79,217,122,62
78,62,217,139,62
94,78,249,155,62
95,111,199,104,62
96,111,201,105,62
95,80,217,122,62
77,88,204,127,62
66,54,381,315,63
61,62,358,297,63
78,52,409,331,63
80,44,344,264,63
52,52,307,255,63
78,43,285,207,63
37,37,333,296,63
44,77,466,422,63
69,45,358,289,63
69,53,275,206,63
53,60,208,155,63
85,45,624,539,63
79,36,309,230,63
77,51,325,248,63
69,45,291,222,63
86,35,284,198,63
70,37,233,163,63
78,36,242,164,63
65,10,266,201,63
70,52,341,271,63
67,73,452,385,64
76,72,530,454,64
66,97,161,95,64
53,81,106,53,64
59,79,122,63,64
47,80,641,594,64
39,81,109,70,64
37,82,141,104,64
38,73,92,54,64
47,73,101,54,64
40,90,93,53,64
48,80,93,45,64
52,81,139,87,64
46,73,109,63,64
47,89,101,54,64
13,81,74,61,64
56,97,143,87,64
32,72,453,421,64
63,73,117,54,64
32,73,110,78,64
8,74,144,136,65
69,99,239,170,65
58,74,285,227,65
72,78,393,321,65
63,98,233,170,65
55,82,303,248,65
60,87,239,179,65
86,91,207,121,65
55,83,205,150,65
52,77,202,150,65
91,98,219,128,65
79,90,223,144,65
73,69,210,137,65
78,68,177,99,65
61,89,278,217,65
54,85,228,174,65
54,64,375,321,65
64,95,236,172,65
52,69,175,123,65
60,65,187,127,65
32,62,181,149,66
34,46,141,107,66
59,42,571,512,66
44,35,186,142,66
52,44,711,659,66
69,44,304,235,66
53,53,420,367,66
52,61,312,260,66
53,43,246,193,66
51,59,188,137,66
51,53,178,127,66
62,52,472,410,66
26,53,150,124,66
44,54,168,124,66
70,60,412,342,66
72,54,211,139,66
59,52,195,136,66
59,72,167,108,66
62,62,186,124,66
62,53,180,118,66
55,95,283,228,67
70,99,247,177,67
91,110,318,227,67
69,111,237,168,67
72,112,264,192,67
73,113,276,203,67
57,110,262,205,67
49,123,243,194,67
70,131,308,238,67
83,115,279,196,67
101,117,279,178,67
95,113,300,205,67
41,97,290,249,67
93,113,301,208,67
76,92,307,231,67
82,88,342,260,67
72,87,535,463,67
93,73,335,242,67
92,127,314,222,67
90,98,263,173,67
42,28,2493,2451,68
41,52,388,347,68
67,34,391,324,68
1,40,1874,1873,68
38,32,249,211,68
51,40,243,192,68
47,16,444,397,68
63,47,335,272,68
42,40,210,168,68
51,55,176,125,68
46,43,172,126,68
36,55,165,129,68
33,55,169,136,68
72,40,277,205,68
47,48,267,220,68
39,38,236,197,68
46,47,208,162,68
51,31,897,846,68
39,22,175,136,68
42,23,213,171,68
13,70,445,432,69
79,92,474,395,69
64,82,120,56,69
88,77,143,55,69
51,53,130,79,69
58,62,115,57,69
50,71,162,112,69
65,104,162,97,69
82,72,144,62,69
91,94,160,69,69
53,81,153,100,69
67,95,137,70,69
56,56,143,87,69
66,50,131,65,69
50,66,168,118,69
63,62,151,88,69
64,93,107,43,69
65,61,124,59,69
66,64,106,40,69
71,52,149,78,69
51,19,881,830,70
39,63,459,420,70
77,58,504,427,70
67,69,391,324,70
36,65,303,267,70
44,61,295,251,70
36,55,306,270,70
44,41,927,883,70
35,74,1044,1009,70
44,76,250,206,70
47,54,260,213,70
54,45,308,254,70
41,45,311,270,70
67,58,360,293,70
54,63,367,313,70
60,22,209,149,70
49,49,132,83,70
52,35,540,488,70
76,49,164,88,70
31,62,137,106,70
101,110,402,301,71
102,103,345,243,71
77,102,232,155,71
104,106,279,175,71
108,100,287,179,71
98,93,285,187,71
99,74,258,159,71
110,90,251,141,71
104,113,256,152,71
99,76,251,152,71
92,56,285,193,71
72,106,217,145,71
102,88,241,139,71
90,85,220,130,71
92,97,236,144,71
98,105,341,243,71
121,72,323,202,71
92,105,253,161,71
93,68,266,173,71
82,95,326,244,71
87,72,122,35,72
77,80,518,441,72
90,114,703,613,72
113,134,307,194,72
93,138,312,219,72
119,116,164,45,72
102,131,178,76,72
120,80,200,80,72
114,121,467,353,72
105,104,323,218,72
115,107,233,118,72
95,72,156,61,72
92,57,127,35,72
109,81,170,61,72
104,58,173,69,72
114,88,184,70,72
86,90,182,96,72
112,71,201,89,72
110,83,197,87,72
108,86,195,87,72
57,76,8074,8017,73
81,70,957,876,73
68,66,645,577,73
74,66,643,569,73
80,76,523,443,73
81,59,673,592,73
84,84,676,592,73
74,66,651,577,73
83,79,917,834,73
81,92,508,427,73
61,89,589,528,73
90,90,644,554,73
72,57,682,610,73
81,85,589,508,73
100,66,717,617,73
89,75,1093,1004,73
97,84,748,651,73
101,91,654,553,73
66,82,667,601,73
115,101,576,461,73
115,126,736,621,74
107,89,541,434,74
129,94,520,391,74
114,87,460,346,74
95,74,583,488,74
82,98,423,341,74
98,71,343,245,74
97,97,343,246,74
80,86,385,305,74
78,90,274,196,74
107,80,461,354,74
93,83,456,363,74
123,85,349,226,74
96,98,368,272,74
85,103,327,242,74
93,109,305,212,74
97,106,319,222,74
96,107,316,220,74
84,125,302,218,74
104,94,398,294,74
88,95,451,363,75
76,81,277,201,75
71,75,246,175,75
82,77,296,214,75
73,60,764,691,75
59,82,269,210,75
72,77,478,406,75
96,79,267,171,75
117,72,321,204,75
51,114,245,194,75
82,80,294,212,75
48,66,291,243,75
57,71,277,220,75
60,72,246,186,75
58,78,251,193,75
46,63,249,203,75
54,79,218,164,75
48,62,270,222,75
55,65,266,211,75
49,70,229,180,75
79,70,216,137,76
96,86,191,95,76
104,62,283,179,76
83,65,161,78,76
113,71,307,194,76
87,96,583,496,76
88,87,175,87,76
71,78,174,103,76
80,45,234,154,76
148,82,306,158,76
85,74,162,77,76
94,80,414,320,76
81,71,259,178,76
107,89,391,284,76
87,47,350,263,76
81,62,209,128,76
79,71,232,153,76
107,46,326,219,76
95,54,416,321,76
96,72,241,145,76
36,48,1639,1603,77
71,73,641,570,77
80,91,346,266,77
90,90,476,386,77
98,64,550,452,77
96,81,482,386,77
98,82,316,218,77
94,69,241,147,77
89,88,250,161,77
79,78,389,310,77
78,53,641,563,77
108,83,299,191,77
78,87,259,181,77
84,97,955,871,77
87,81,313,226,77
55,90,281,226,77
74,89,318,244,77
79,80,224,145,77
55,86,218,163,77
80,73,248,168,77
46,78,319,273,78
50,52,295,245,78
37,48,307,270,78
46,63,217,171,78
47,52,246,199,78
49,62,234,185,78
49,51,282,233,78
36,21,314,278,78
64,53,314,250,78
48,48,265,217,78
43,39,268,225,78
50,38,462,412,78
51,48,305,254,78
48,48,282,234,78
79,50,298,219,78
53,49,255,202,78
36,49,284,248,78
47,36,279,232,78
63,47,284,221,78
49,51,248,199,78
87,66,1377,1290,79
80,78,517,437,79
144,79,614,470,79
78,45,616,538,79
66,64,400,334,79
95,64,299,204,79
94,79,283,189,79
65,64,271,206,79
45,77,234,189,79
65,45,266,201,79
79,64,267,188,79
66,45,300,234,79
65,45,250,185,79
27,27,800,773,79
27,45,283,256,79
46,28,283,237,79
78,28,300,222,79
79,45,584,505,79
65,45,250,185,79
96,45,834,738,79
73,85,232,159,80
136,103,953,817,80
80,81,168,88,80
99,99,180,81,80
97,111,211,114,80
93,120,150,57,80
111,84,262,151,80
92,113,172,80,80
110,97,226,116,80
77,82,226,149,80
105,109,184,79,80
88,109,179,91,80
90,121,205,115,80
92,105,245,153,80
82,121,161,79,80
75,95,205,130,80
101,98,204,103,80
82,121,184,102,80
79,102,161,82,80
107,114,162,55,80
68,74,427,359,81
89,89,388,299,81
73,74,353,280,81
64,82,248,184,81
64,74,342,278,81
90,74,270,180,81
65,82,213,148,81
81,82,263,182,81
79,75,200,121,81
82,74,221,139,81
73,74,203,130,81
65,65,246,181,81
73,74,212,139,81
73,83,170,97,81
90,91,236,146,81
82,83,213,131,81
64,65,239,175,81
82,74,196,114,81
99,65,271,172,81
90,32,262,172,81
113,54,1111,998,82
86,65,156,70,82
95,99,123,28,82
102,70,130,28,82
87,81,145,58,82
91,65,704,613,82
71,63,663,592,82
87,74,239,152,82
98,88,210,112,82
86,79,149,63,82
91,66,161,70,82
89,86,119,30,82
82,72,110,28,82
109,65,146,37,82
89,74,175,86,82
94,73,163,69,82
109,76,116,7,82
83,90,91,8,82
96,72,157,61,82
97,54,267,170,82
87,92,233,146,83
92,69,121,29,83
73,67,427,354,83
58,67,215,157,83
69,75,198,129,83
95,77,422,327,83
83,84,354,271,83
75,57,644,569,83
60,63,89,29,83
60,74,83,23,83
90,49,103,13,83
110,78,129,19,83
84,74,184,100,83
84,82,215,131,83
75,63,407,332,83
73,75,220,147,83
75,62,164,89,83
77,62,138,61,83
50,71,127,77,83
64,74,106,42,83
157,166,782,625,84
131,133,731,600,84
164,175,763,599,84
139,157,691,552,84
89,118,573,484,84
115,140,692,577,84
93,123,580,487,84
93,115,578,485,84
76,75,577,501,84
74,91,511,437,84
98,102,695,597,84
108,117,574,466,84
121,114,518,397,84
108,116,502,394,84
135,117,529,394,84
139,98,568,429,84
75,99,479,404,84
78,66,482,404,84
82,90,478,396,84
85,91,496,411,84
73,87,655,582,85
79,75,470,391,85
79,69,288,209,85
66,78,182,116,85
65,65,216,151,85
64,67,216,152,85
48,62,293,245,85
32,51,257,225,85
58,59,249,191,85
48,82,216,168,85
56,67,255,199,85
60,64,247,187,85
69,76,267,198,85
65,70,258,193,85
52,70,372,320,85
42,74,249,207,85
57,86,187,130,85
48,61,162,114,85
62,77,185,123,85
65,60,153,88,85
68,94,184,116,86
97,96,527,430,86
97,99,324,227,86
81,80,324,243,86
73,90,171,98,86
89,90,248,159,86
96,116,172,76,86
62,71,667,605,86
82,65,172,90,86
73,67,181,108,86
81,90,172,91,86
80,82,171,91,86
81,82,163,82,86
71,81,162,91,86
90,90,172,82,86
73,74,315,242,86
73,65,214,141,86
61,58,169,108,86
71,88,182,111,86
73,82,164,91,86
24,79,238,214,87
67,69,782,715,87
70,52,200,130,87
61,38,133,72,87
77,54,224,147,87
71,61,411,340,87
71,47,155,84,87
70,60,629,559,87
71,82,163,92,87
76,37,553,477,87
66,54,612,546,87
77,46,153,76,87
71,64,162,91,87
61,37,155,94,87
54,36,129,75,87
52,56,565,513,87
53,54,131,78,87
69,55,162,93,87
52,31,164,112,87
58,51,600,542,87
108,67,372,264,88
90,75,836,746,88
90,63,995,905,88
73,42,403,330,88
75,68,314,239,88
69,72,327,258,88
51,54,559,508,88
71,63,523,452,88
84,70,505,421,88
67,79,628,561,88
63,58,417,354,88
80,63,402,322,88
74,52,442,368,88
83,45,563,480,88
35,43,528,493,88
68,58,639,571,88
72,62,494,422,88
49,54,517,468,88
61,51,513,452,88
87,65,478,391,88
49,84,521,472,89
77,86,639,562,89
81,83,664,583,89
67,65,583,516,89
46,77,524,478,89
94,72,555,461,89
77,95,700,623,89
77,103,717,640,89
60,74,1797,1737,89
83,67,640,557,89
73,81,444,371,89
68,84,813,745,89
77,77,509,432,89
70,78,499,429,89
66,67,498,432,89
82,53,471,389,89
74,92,433,359,89
72,72,451,379,89
84,70,438,354,89
66,68,413,347,89
58,45,249,191,90
74,54,340,266,90
48,82,176,128,90
63,60,160,97,90
31,48,186,155,90
59,78,153,94,90
50,43,159,109,90
62,71,192,130,90
45,45,139,94,90
81,47,167,86,90
78,44,189,111,90
70,70,133,63,90
69,41,137,68,90
63,44,163,100,90
85,56,155,70,90
48,60,171,123,90
58,55,156,98,90
69,61,135,66,90
62,46,143,81,90
37,44,164,127,90
44,61,817,773,91
45,68,560,515,91
46,52,450,404,91
54,54,367,313,91
54,46,517,463,91
53,46,382,329,91
45,45,266,221,91
64,62,259,195,91
53,64,232,179,91
45,53,217,172,91
54,47,249,195,91
59,70,225,166,91
54,45,241,187,91
65,55,249,184,91
44,54,232,188,91
64,63,249,185,91
44,45,282,238,91
46,56,258,212,91
54,64,283,229,91
54,54,249,195,91
79,130,121,42,92
67,101,122,55,92
78,105,346,268,92
91,103,134,43,92
79,118,139,60,92
73,93,139,66,92
81,91,105,24,92
88,80,106,18,92
77,98,121,44,92
82,95,95,13,92
80,100,98,18,92
60,94,119,59,92
71,93,153,82,92
91,121,146,55,92
98,119,197,99,92
98,103,133,35,92
108,110,142,34,92
89,111,115,26,92
122,116,145,23,92
121,116,125,4,92
81,86,1081,1000,93
91,94,7479,7388,93
50,47,2647,2597,93
68,73,3317,3249,93
91,102,757,666,93
67,50,560,493,93
85,82,697,612,93
65,75,686,621,93
93,72,799,706,93
75,69,687,612,93
58,75,628,570,93
85,71,667,582,93
69,75,1234,1165,93
101,78,515,414,93
85,83,578,493,93
74,114,562,488,93
87,69,2730,2643,93
53,78,1011,958,93
73,85,455,382,93
75,66,560,485,93
59,63,541,482,94
53,64,180,127,94
55,55,180,125,94
54,88,180,126,94
78,62,179,101,94
79,71,221,142,94
62,75,226,164,94
72,78,235,163,94
63,72,198,135,94
68,95,220,152,94
38,63,228,190,94
62,60,240,178,94
79,123,230,151,94
78,103,239,161,94
96,95,248,152,94
87,97,205,118,94
95,63,221,126,94
81,80,179,98,94
89,81,181,92,94
70,72,155,85,94
80,72,179,99,95
123,75,142,19,95
88,99,139,51,95
89,91,170,81,95
90,114,134,44,95
86,63,134,48,95
87,77,116,29,95
114,60,122,8,95
83,69,113,30,95
94,91,129,35,95
115,56,148,33,95
104,62,127,23,95
83,95,150,67,95
94,78,123,29,95
74,93,101,27,95
97,65,129,32,95
107,98,148,41,95
68,99,123,55,95
99,86,114,15,95
85,98,133,48,95
1,24,763,762,96
6,3,605,599,96
4,5,489,485,96
8,12,835,827,96
8,9,501,493,96
17,13,393,376,96
11,1,369,358,96
10,4,455,445,96
9,8,360,351,96
6,7,335,329,96
10,15,375,365,96
6,10,591,585,96
7,6,320,313,96
8,2,359,351,96
4,7,367,363,96
7,7,346,339,96
5,13,363,358,96
3,19,386,383,96
7,5,523,516,96
7,8,454,447,96
41,60,271,230,97
57,51,231,174,97
50,58,233,183,97
59,60,216,157,97
52,69,234,182,97
76,62,263,187,97
42,58,391,349,97
50,60,248,198,97
66,68,274,208,97
66,61,240,174,97
51,66,234,183,97
42,58,218,176,97
62,69,224,162,97
49,59,208,159,97
51,77,183,132,97
50,77,181,131,97
51,51,209,158,97
33,68,265,232,97
75,59,250,175,97
60,59,258,198,97
56,70,435,379,98
85,79,400,315,98
58,80,263,205,98
71,80,282,211,98
69,79,1691,1622,98
70,77,1089,1019,98
73,69,388,315,98
72,87,848,776,98
62,69,1434,1372,98
60,58,788,728,98
55,56,1008,953,98
74,79,322,248,98
81,97,313,232,98
61,70,400,339,98
52,80,246,194,98
74,89,286,212,98
57,76,280,223,98
67,103,249,182,98
69,64,301,232,98
52,69,274,222,98
60,60,244,184,99
70,78,291,221,99
81,40,285,204,99
71,67,214,143,99
81,67,247,166,99
74,61,240,166,99
82,52,248,166,99
91,37,280,189,99
65,58,243,178,99
71,52,423,352,99
93,58,228,135,99
74,50,241,167,99
60,58,227,167,99
64,56,251,187,99
92,45,275,183,99
77,18,258,181,99
77,41,267,190,99
80,48,310,230,99
81,43,240,159,99
65,51,230,165,99
36,30,608,572,100
34,57,413,379,100
51,50,320,269,100
44,32,365,321,100
54,53,343,289,100
36,54,333,297,100
29,56,298,269,100
55,36,346,291,100
29,51,352,323,100
57,89,269,212,100
54,54,262,208,100
37,75,231,194,100
36,45,325,289,100
35,47,342,307,100
40,60,373,333,100
20,39,343,323,100
27,63,359,332,100
30,37,321,291,100
31,54,328,297,100
37,39,342,305,100
88,94,792,704,101
74,99,945,871,101
102,109,1816,1714,101
71,83,581,510,101
84,96,383,299,101
108,91,726,618,101
94,112,600,506,101
83,95,310,227,101
105,73,514,409,101
93,82,459,366,101
91,85,447,356,101
84,102,548,464,101
100,102,483,383,101
102,93,676,574,101
88,92,678,590,101
92,99,946,854,101
111,96,465,354,101
101,110,647,546,101
100,89,648,548,101
114,95,435,321,101
54,56,171,117,102
37,58,189,152,102
77,62,206,129,102
51,64,213,162,102
64,39,267,203,102
63,63,225,162,102
64,66,176,112,102
67,72,246,179,102
54,73,175,121,102
63,73,208,145,102
72,64,258,186,102
81,65,239,158,102
64,79,225,161,102
62,79,159,97,102
64,80,186,122,102
73,74,185,112,102
70,73,206,136,102
42,65,154,112,102
63,56,208,145,102
63,72,160,97,102
106,94,397,291,103
114,112,269,155,103
112,111,267,155,103
112,110,300,188,103
111,95,282,171,103
112,95,267,155,103
111,95,283,172,103
95,112,266,171,103
111,92,285,174,103
94,95,266,172,103
111,111,300,189,103
111,95,316,205,103
95,115,263,168,103
128,111,266,138,103
95,111,300,205,103
78,112,282,204,103
95,111,251,156,103
95,128,267,172,103
111,111,250,139,103
112,115,213,101,103
63,102,196,133,104
60,78,243,183,104
73,102,209,136,104
83,92,229,146,104
86,70,203,117,104
75,58,213,138,104
90,90,219,129,104
83,87,193,110,104
75,77,194,119,104
70,79,178,108,104
65,103,176,111,104
57,74,228,171,104
85,120,680,595,104
76,94,418,342,104
114,68,217,103,104
74,86,197,123,104
75,97,190,115,104
87,77,222,135,104
92,92,503,411,104
89,95,202,113,104
42,50,811,769,105
46,53,1123,1077,105
42,59,736,694,105
47,51,539,492,105
55,62,579,524,105
40,51,591,551,105
51,52,600,549,105
52,54,540,488,105
60,67,620,560,105
52,53,668,616,105
54,51,638,584,105
56,64,517,461,105
53,50,546,493,105
45,46,532,487,105
59,53,566,507,105
58,56,564,506,105
53,44,492,439,105
53,61,451,398,105
53,72,425,372,105
48,53,623,575,105
128,102,273,145,106
60,82,294,234,106
98,122,285,187,106
116,103,261,145,106
142,115,698,556,106
126,152,348,222,106
113,114,247,134,106
138,136,276,138,106
99,90,269,170,106
133,127,446,313,106
64,106,181,117,106
82,83,191,109,106
84,67,192,108,106
84,67,210,126,106
90,84,225,135,106
69,91,208,139,106
79,111,267,188,106
125,82,262,137,106
104,98,201,97,106
10,105,115,105,106
98,115,190,92,107
57,90,166,109,107
91,98,216,125,107
82,90,224,142,107
80,107,239,159,107
90,74,232,142,107
90,115,232,142,107
41,88,210,169,107
71,78,200,129,107
98,100,207,109,107
74,107,200,126,107
65,99,241,176,107
89,122,267,178,107
66,89,241,175,107
65,98,174,109,107
82,90,225,143,107
74,141,183,109,107
56,106,199,143,107
67,123,219,152,107
72,74,256,184,107
68,65,362,294,108
56,57,282,226,108
56,65,150,94,108
65,53,564,499,108
56,74,124,68,108
38,58,131,93,108
64,65,140,76,108
65,64,227,162,108
65,74,241,176,108
66,40,193,127,108
64,57,216,152,108
65,66,200,135,108
40,74,233,193,108
58,76,151,93,108
75,51,209,134,108
58,32,211,153,108
48,65,141,93,108
56,52,1475,1419,108
65,45,989,924,108
57,65,175,118,108
128,106,404,276,109
123,89,241,118,109
106,83,364,258,109
108,72,209,101,109
91,91,283,192,109
106,82,182,76,109
73,101,175,102,109
108,73,393,285,109
82,92,274,192,109
107,79,234,127,109
96,80,232,136,109
99,80,210,111,109
116,64,261,145,109
99,64,244,145,109
88,64,233,145,109
126,74,218,92,109
66,74,275,209,109
83,74,268,185,109
89,63,259,170,109
97,73,415,318,109
86,58,312,226,110
95,97,265,170,110
104,89,275,171,110
103,80,317,214,110
96,80,275,179,110
89,81,253,164,110
88,74,247,159,110
101,76,260,159,110
94,89,264,170,110
116,88,270,154,110
103,81,275,172,110
76,60,258,182,110
98,73,235,137,110
88,87,234,146,110
79,77,252,173,110
87,96,226,139,110
95,98,224,129,110
73,81,211,138,110
69,86,191,122,110
65,81,195,130,110
90,90,584,494,111
72,89,425,353,111
73,58,426,353,111
81,73,392,311,111
73,65,392,319,111
89,81,359,270,111
64,74,291,227,111
97,39,350,253,111
22,64,351,329,111
81,57,450,369,111
72,48,358,286,111
81,57,358,277,111
48,73,333,285,111
72,64,342,270,111
72,49,333,261,111
72,57,300,228,111
64,56,301,237,111
65,64,326,261,111
81,56,342,261,111
89,72,326,237,111
101,80,614,513,112
112,79,283,171,112
116,81,150,34,112
91,114,287,196,112
108,88,235,127,112
120,70,233,113,112
129,97,248,119,112
106,97,219,113,112
89,71,152,63,112
88,88,158,70,112
85,78,483,398,112
121,105,164,43,112
85,92,197,112,112
112,91,172,60,112
113,97,139,26,112
103,99,213,110,112
116,98,134,18,112
120,70,149,29,112
99,81,135,36,112
112,102,173,61,112
